N_SAME_PRODUCT,N_COUNT,O_COUNT,MISSING_COUNT,N_DERNIER CAM,N_CAM AN-1
FLORELLI + LEGUMES + GORGONZOLA & OIGNON + POT +  NON BIO,1,1.0,0,3732.2,3189.5000000000005
ZAPETTI BUITONI + LEGUMES + PROVENCALE AUX LEGUMES DU SOLE + POT +  NON BIO,4,1.0,3,3723.6,29368.9
AUT MQ + BIO + BASIL H OLIVE + POT +  BIO,1,1.0,0,3718.7,3495.4
PANZANI + LEGUMES + KETCHUP + TUB +  NON BIO,1,1.0,0,3684.8,15776.2
AUT MQ + LEGUMES + PISTOU + POT +  NON BIO,8,5.0,3,3617.0,4208.700000000002
AUT MQ + LEGUMES + POIVRON + POT +  NON BIO,8,3.0,5,3576.2000000000003,4017.300000000001
PANZANI + QUALITE FRAICHEMENT CUISINEE + TOM RICOTT + POT +  NON BIO,1,1.0,0,3533.300000000001,0.0
AUT MQ + SCE CLAS + BARBECUE TERIYAKI AU MIEL + POT +  NON BIO,1,1.0,0,3456.4000000000005,3882.1
CIRIO + LEGUMES + OLIV CAPRE + POT +  NON BIO,1,1.0,0,3401.4000000000005,5285.200000000002
SACLA + PESTO + PESTO DES ANGES + POT +  NON BIO,1,1.0,0,3399.3,4662.499999999999
AUT MQ + BIO + TOM CERISE + POT +  BIO,1,1.0,0,3364.1000000000013,3321.4
MQ FAB 1 PRX + PESTO + PESTO RGE + POT +  NON BIO,1,1.0,0,3358.5000000000005,3463.5000000000005
AUT MQ + SCE CLAS + NANTUA AUX ECREVISSES + POT +  NON BIO,1,1.0,0,3318.5,3381.9
MQ FAB 1 PRX + BOLO CLASSIQUE + BOLOG VDE + POT +  NON BIO,1,0.0,1,3271.4000000000005,3284.4
DE CECCO + BOLO CLASSIQUE + BOLOGNAISE + POT +  NON BIO,2,2.0,0,3268.300000000001,3498.200000000001
RIVOIRE & CARRET + LEGUMES + POIV AUBER + POT +  NON BIO,1,1.0,0,3197.5000000000005,4882.8
SACLA + BOLO VEGETARIENNE + BOLOGNAISE VEGETARIENNE SOJA + POT +  BIO,1,1.0,0,3184.1,3301.7
FLORELLI + BOLO CLASSIQUE + BOLOGNAISE + POT +  NON BIO,1,1.0,0,3160.2,5578.900000000002
MUTTI + LEGUMES + VERDURE + POT +  NON BIO,1,1.0,0,3142.4,0.0
SACLA + BIO + PESTO ROSSO TOFU + POT +  BIO,1,1.0,0,3060.3,3939.9
AUT MQ + LEGUMES + PROVENCALE + POT +  NON BIO,10,5.0,5,3059.1,3624.2999999999997
ITALIANS DO IT BETTER + LEGUMES + OLIVES DE TAGGIASCHE + POT +  NON BIO,1,1.0,0,3005.8,3749.0
LOUIS MARTIN + LEGUMES + BASILIC + POT +  NON BIO,3,2.0,1,2992.4999999999995,3195.2999999999997
ZAPETTI BUITONI + LEGUMES + TOMATE CUI + BTE FER +  NON BIO,2,1.0,1,2935.6,4721.2
AUT MQ + LEGUMES + TOMATES BASILIC + POT +  NON BIO,1,1.0,0,2886.0999999999995,2038.2
AUT MQ + SCE CLAS + AIL DES OURS & BASILIC + POT +  NON BIO,1,1.0,0,2845.4,4266.9000000000015
LOUIS MARTIN + LEGUMES + PROVENCALE + BTE FER +  NON BIO,1,1.0,0,2783.5,1348.4
ITALIANS DO IT BETTER + LEGUMES + OLIVE + POT +  NON BIO,1,1.0,0,2762.1000000000013,0.0
AUT MQ + BIO + PROVENCALE + POT +  BIO,4,4.0,0,2721.0000000000005,2548.2
AUT MQ + BIO + PESTO VERD + POT +  BIO,6,6.0,0,2655.9,2609.2
AUT MQ + SCE CLAS + AJVAR CLASSIQUE + POT +  NON BIO,1,1.0,0,2616.9,2113.0
SUZY WAN + SCE CLAS + POULET AIGRE DOUCE + POT +  NON BIO,1,1.0,0,2592.6,2712.4
AUT MQ + SCE CLAS + ARTICHAUTS & TOMATES & MASCARP + POT +  NON BIO,1,1.0,0,2583.2,3598.9
POLLI + BIO + GENOVESE BIO + POT +  BIO,1,1.0,0,2582.8,0.0
SACLA + PESTO + PESTO ROSSO TOFU & BAIES DE GO + POT +  BIO,1,1.0,0,2493.4,1320.2000000000005
JARDIN BIO + BIO + CEPES + POT +  BIO,1,1.0,0,2487.1,3307.9
AUT MQ + SCE CLAS + BEURRE BLANC & CITRON CONFIT + DOSE +  NON BIO,1,1.0,0,2470.1,1598.6
RIVOIRE & CARRET + LEGUMES + PROVENCALE + POT +  NON BIO,1,1.0,0,2462.8,2733.600000000001
ITALIANS DO IT BETTER + LEGUMES + TOM PIMENT + POT +  NON BIO,1,1.0,0,2441.7,0.0
AUT MQ + PESTO + PESTO A LA TRUFFE + POT +  NON BIO,1,1.0,0,2388.7,1529.1
AUT MQ + LEGUMES + TOM POIVR + POT +  NON BIO,1,1.0,0,2381.2000000000007,2685.4
AUT MQ + LEGUMES + TOM CERISE + POT +  NON BIO,1,1.0,0,2366.2,2357.3
AUT MQ + AUTRE GAMME + TRADITION + POT +  NON BIO,1,1.0,0,2365.100000000001,0.0
LUCIEN GEORGELIN + BOLO CLASSIQUE + BOLOGNAISE + POT +  NON BIO,3,3.0,0,2309.8,4107.5
AUT MQ + PESTO + BASILIC + POT +  NON BIO,1,1.0,0,2309.5000000000005,2266.2000000000007
AUT MQ + LEGUMES + FRITE AVEC DE L'HUILE D'OLIVE + POT +  NON BIO,1,1.0,0,2218.5,1832.9
AUT MQ + LEGUMES + PEPERONI + POT +  NON BIO,1,1.0,0,2190.100000000001,0.0
JARDIN BIO + BIO + 5 LEGUMES + DOY PAC +  BIO,1,1.0,0,2155.3,3347.5
AUT MQ + BIO + 6LEGUMES + POT +  BIO,1,1.0,0,2094.0,1524.5
AUT MQ + LEGUMES + NATURE + FLA PLAS +  NON BIO,1,1.0,0,2060.4999999999995,987.9000000000003
AUT MQ + CREME + CARBONARA + POT +  NON BIO,5,4.0,1,2030.3000000000002,2628.7999999999997
JARDIN BIO + BIO + LEGUME + TUB +  BIO,1,1.0,0,1979.3,22323.6
SACLA + LEGUMES + ECHA CHIANTI + POT +  NON BIO,1,1.0,0,1978.3,2632.5000000000005
JARDIN BIO + BIO + OLIV CAPRE + POT +  BIO,1,1.0,0,1971.7,2681.8
AUT MQ + LEGUMES + TOMATES BASILIC GENOVESE + POT +  NON BIO,3,3.0,0,1933.5000000000005,3050.0
AUT MQ + SCE CLAS + CURRY THAI COCO + POT +  BIO,2,2.0,0,1930.0,249.2
AUT MQ + PESTO + PESTO TOM SECHE + POT +  NON BIO,1,1.0,0,1928.9,2424.5000000000005
FLORELLI + LEGUMES + PUTTANESCA + POT +  NON BIO,1,1.0,0,1897.0,0.0
AUT MQ + PESTO + GENOVESE + POT +  NON BIO,3,3.0,0,1891.8,1477.9999999999998
AUT MQ + LEGUMES + CHAMPIGNON + POT +  NON BIO,8,7.0,1,1871.1000000000001,2208.5
LOUIS MARTIN + LEGUMES + PROVENCALE + POT +  NON BIO,2,2.0,0,1852.9999999999995,2039.0
AUT MQ + LEGUMES + POIV AUBER + POT +  NON BIO,1,1.0,0,1849.9,3051.700000000001
POLLI + BIO + PESTO RGE + POT +  BIO,1,1.0,0,1830.2000000000005,0.0
AUT MQ + BIO + COURGETTES & AIL + POT +  BIO,1,1.0,0,1796.1,74.5
SUZY WAN + SCE CLAS + THAI COCO CURRY + POT +  NON BIO,1,1.0,0,1787.4,3139.6
AUT MQ + BOLO CLASSIQUE + BOLOG BOEUF + POT +  NON BIO,2,1.0,1,1754.5,0.0
AUT MQ + BIO + PESTO RGE + POT +  BIO,3,3.0,0,1723.6,1499.3000000000002
LE CABANON + LEGUMES + CHEVRE + POT +  NON BIO,1,1.0,0,1596.9,2155.4
AUT MQ + BIO + ROUGAIL MARMITE + POT +  BIO,1,1.0,0,1595.4,508.30000000000007
SACLA + BIO + LEGUME + POT +  BIO,1,1.0,0,1588.9,2160.5
AUT MQ + SCE CLAS + CITRON VERT CORIANDRE AU SEL D + DOY PAC +  BIO,1,1.0,0,1583.3,2385.3
AUT MQ + LEGUMES + SALSA ARRIERA + POT +  NON BIO,1,1.0,0,1562.6,1455.4999999999998
ITALIANS DO IT BETTER + AUTRE GAMME + RAGU DE VIANDE + POT +  NON BIO,1,0.0,1,1543.7,0.0
AUT MQ + CREME + CARBONARA + BTE FER +  NON BIO,1,1.0,0,1533.4999999999998,0.0
AUT MQ + AUT VIANDE + RIESLING BOEUF & LARDONS + POT +  NON BIO,1,1.0,0,1529.1,2801.9999999999995
AUT MQ + LEGUMES + TOMATES CERISE CILIEGINE AU BA + POT +  NON BIO,1,1.0,0,1528.6,1335.5999999999995
MUTTI + AUTRE GAMME + CHILI + POT +  NON BIO,1,1.0,0,1526.8,0.0
ITALIANS DO IT BETTER + SCE CLAS + PESTO AL LIMONE BASILIC & ZEST + POT +  NON BIO,1,1.0,0,1512.7,0.0
JARDIN BIO + SCE CLAS + CHAMPIGNON A LA CREME FRAICHE + POT +  BIO,1,1.0,0,1511.9,1047.3000000000004
AUT MQ + SCE CLAS + EPICEE STEAK AMERICAIN + POT +  NON BIO,1,1.0,0,1504.0000000000002,1008.2
AUT MQ + SCE CLAS + ARMORICAINE + POT +  NON BIO,2,2.0,0,1475.3,1991.8
MQ FAB 1 PRX + LEGUMES + BASILIC + POT +  NON BIO,1,1.0,0,1465.4999999999998,0.0
AUT MQ + BIO + TOSCANE + POT +  BIO,1,1.0,0,1464.1999999999994,194.00000000000003
AUT MQ + PESTO + PESTO GENOVESE BASIL + POT +  NON BIO,1,1.0,0,1463.5,1329.8000000000004
AUT MQ + BIO + CLASSIQUE + POT +  BIO,1,1.0,0,1390.7999999999995,0.0
SACLA + LEGUMES + BASILIC + DOY PAC +  NON BIO,1,1.0,0,1369.4,1215.6
AUT MQ + SCE CLAS + AJVAR EPICE + POT +  NON BIO,1,1.0,0,1354.2999999999995,1565.4
AUT MQ + LEGUMES + VERDURE + POT +  BIO,1,1.0,0,1336.2000000000005,0.0
AUT MQ + SCE CLAS + CHILLI SUCREE + FLA PLAS +  NON BIO,1,1.0,0,1317.0,0.0
AUT MQ + SCE CLAS + ROSE + POT +  NON BIO,1,1.0,0,1306.5000000000002,3385.3999999999987
AUT MQ + SCE CLAS + CEPE + DOSE +  NON BIO,1,1.0,0,1276.6,0.0
SUZY WAN + SCE CLAS + POULET FACON THAI + POT +  NON BIO,1,1.0,0,1272.1,2003.4999999999993
AUT MQ + LEGUMES + NATURE + BRIC +  NON BIO,1,1.0,0,1248.8,0.0
AUT MQ + BIO + BOLOGNAISE + POT +  BIO,3,2.0,1,1230.6999999999998,0.0
AUT MQ + BIO + AIL & PIMENT + POT +  BIO,1,1.0,0,1216.1,0.0
AUT MQ + BIO + ASPERGES & PARMESAN + POT +  BIO,1,1.0,0,1205.0,1047.0
RIVOIRE & CARRET + LEGUMES + BASQUAISE + POT +  NON BIO,1,1.0,0,1195.8,4727.5
MQ FAB 1 PRX + PESTO + PESTO BLC + POT +  NON BIO,1,1.0,0,1194.2,1337.4
AUT MQ + BIO + AUBER POIV + POT +  BIO,1,1.0,0,1171.3000000000004,986.9
AUT MQ + LEGUMES + PIQUILLOS + POT +  NON BIO,1,1.0,0,1162.7,1122.0
AUT MQ + PESTO + PESTO AU BASILIC DE GENES AOP + POT +  NON BIO,1,1.0,0,1154.8,1222.3000000000004
AUT MQ + SCE CLAS + PIRI PIRI A L'AIL + POT +  NON BIO,1,1.0,0,1110.8,1028.3
AUT MQ + BIO + RICOTTA & BASILIC + POT +  BIO,1,1.0,0,1095.4,970.1
AUT MQ + SCE CLAS + CURRY INDIENNE TIKKA MASALA + POT +  NON BIO,1,0.0,1,1092.1,0.0
PANZANI + PESTO + PESTO TOM SECHE + COUPELLE +  NON BIO,1,1.0,0,1086.8000000000004,0.0
AUT MQ + SCE CLAS + PESTO AU BASILICO GENOVESE DOP + POT +  BIO,1,1.0,0,1079.1,748.9
AUT MQ + BIO + TOMATE FRITE + POT +  BIO,1,1.0,0,1043.8,873.0
AUT MQ + LEGUMES + TOMATES CERISE CILIEGINE AU PI + POT +  NON BIO,1,1.0,0,1043.2,909.1
FLORELLI + SCE CLAS + OLIVES NOIRES & TOMATES SECHEE + POT +  NON BIO,1,1.0,0,1034.6,0.0
JARDIN BIO + SCE CLAS + POIVRE A LA CREME FRAICHE + POT +  BIO,1,1.0,0,1002.6999999999997,708.4000000000003
AUT MQ + LEGUMES + AIL & HERBES DE PROVENCE + POT +  NON BIO,1,1.0,0,977.6,1209.5
AUT MQ + AUT VIANDE + SMOKED BACON + POT +  NON BIO,1,1.0,0,972.6,3544.8
AUT MQ + SCE CLAS + CURRY INDIENNE TANDOORI + POT +  NON BIO,1,1.0,0,962.1,0.0
AUT MQ + SCE CLAS + PESTO CALABRESE + POT +  NON BIO,2,2.0,0,962.0,887.8
AUT MQ + BIO + HERBES + POT +  BIO,1,1.0,0,951.1,0.0
CIRIO + LEGUMES + BASILIC + BTE FER +  NON BIO,1,1.0,0,951.0,2269.0
AUT MQ + SCE CLAS + MOUSS CHAMP + DOY PAC +  NON BIO,1,1.0,0,948.0,1893.6000000000006
AUT MQ + LEGUMES + PIMENT + POT +  NON BIO,3,2.0,1,936.1999999999999,785.6000000000003
AUT MQ + SCE CLAS + TERIYAKI A L'AIL CONFIT + POT +  NON BIO,1,1.0,0,926.2,2335.4
LE CABANON + BOLO ORIGINALE + BOLOGNAISE AU VIN AOP + POT +  NON BIO,1,1.0,0,920.7,1080.1999999999996
AUT MQ + SCE CLAS + MORILLES A LA CREME + POT +  NON BIO,1,1.0,0,885.0999999999997,1388.1999999999994
AUT MQ + LEGUMES + CEPE + POT +  NON BIO,9,2.0,7,881.9000000000001,1234.3000000000002
AUT MQ + LEGUMES + AIL + POT +  NON BIO,1,0.0,1,877.1999999999997,692.4
AUT MQ + SCE CLAS + CURRY INDIENNE KORMA + POT +  NON BIO,1,1.0,0,872.5,0.0
AUT MQ + SCE POISSON + CAPRE OLIV + POT +  NON BIO,1,1.0,0,858.2,473.4
AUT MQ + LEGUMES + HUILE D'OLIVE VIERGE EXTRA + POT +  NON BIO,1,1.0,0,850.0000000000001,252.5
MQ FAB 1 PRX + AUTRE GAMME + ORIGAN + POT +  NON BIO,1,1.0,0,849.0,0.0
AUT MQ + BOLO CLASSIQUE + BOLOGNESE + POT +  NON BIO,3,3.0,0,843.0000000000003,1034.3
AUT MQ + PESTO + PEST ARTIC + POT +  NON BIO,1,1.0,0,841.8000000000003,402.6
AUT MQ + LEGUMES + TOM SECHE + POT +  NON BIO,3,1.0,2,841.5,1080.8000000000002
AUT MQ + LEGUMES + TOMATE AIL & HERBES DE PROVENC + POT +  NON BIO,2,1.0,1,805.6999999999997,1923.0
AUT MQ + SCE CLAS + TIKKA MASALA + DOY PAC +  NON BIO,1,1.0,0,804.2,0.0
AUT MQ + SCE CLAS + CURRY JAUNE THAI + AUT EMB +  NON BIO,1,1.0,0,803.5,641.4
SACLA + PESTO + PESTO BASILIC & TOFU & CHANVRE + POT +  BIO,1,1.0,0,797.3,564.7
MQ FAB 1 PRX + SCE POISSON + OLIV CAPRE + POT +  NON BIO,1,1.0,0,794.1,0.0
AUT MQ + SCE CLAS + DUO DE SAUMON CREME CITRONNEE + POT +  NON BIO,1,1.0,0,783.0,454.5
AUT MQ + LEGUMES + BRUSCHETTA + POT +  NON BIO,5,3.0,2,779.3,2352.8
AUT MQ + SCE CLAS + TRUFFE D'ETE + POT +  NON BIO,1,1.0,0,766.6000000000001,493.7
AUT MQ + SCE CLAS + COCO CURRY + POT +  NON BIO,1,1.0,0,764.6,406.8
BARILLA + PESTO + PESTO CALABRESE + POT +  NON BIO,1,1.0,0,762.6,251.8
SACLA + LEGUMES + ARRABIATA + DOY PAC +  NON BIO,1,1.0,0,757.2,336.0
PANZANI + QUALITE FRAICHEMENT CUISINEE + OLIVE + POT +  NON BIO,1,1.0,0,748.8,28544.6
MQ FAB 1 PRX + LEGUMES + AUBERGINE + POT +  NON BIO,1,1.0,0,745.2,0.0
AUT MQ + SCE CLAS + TIKKA MASALA EPICE + POT +  NON BIO,1,1.0,0,745.1,0.0
PANZANI + CREME + PIZZA + POT +  NON BIO,1,1.0,0,731.8000000000003,5588.000000000001
SACLA + LEGUMES + NAPOLITAIN + DOY PAC +  NON BIO,1,1.0,0,730.6,438.3
JARDIN BIO + BIO + PASTA + POT +  BIO,1,1.0,0,720.3,7150.6
LOUIS MARTIN + PESTO + PESTO VERD + POT +  NON BIO,1,1.0,0,692.3000000000003,723.1
AUT MQ + SCE CLAS + POISSON + POT +  NON BIO,1,1.0,0,691.0999999999997,1387.2
CASERTA + LEGUMES + BASILIC + POT +  NON BIO,1,1.0,0,677.1,467.30000000000007
AUT MQ + LEGUMES + PIQUANTE + POT +  NON BIO,2,1.0,1,663.3999999999999,646.6999999999998
AUT MQ + SCE CLAS + CEPES & AU JUS DE TRUFFES NOIR + BTE FER +  NON BIO,1,1.0,0,662.8000000000002,517.3
AUT MQ + SCE CLAS + AJVAR PAPRIKA + POT +  NON BIO,1,1.0,0,659.1,744.9000000000003
LE CABANON + LEGUMES + OLIVE + POT +  NON BIO,1,1.0,0,657.6,1163.4
FLORELLI + SCE CLAS + TARTUFATA + POT +  NON BIO,1,1.0,0,654.6000000000001,0.0
AUT MQ + AUT VIANDE + AMATRICIAN + POT +  NON BIO,6,5.0,1,648.7000000000003,927.5000000000002
CIRIO + AUTRE GAMME + CLASSICA + BTE FER +  NON BIO,1,1.0,0,646.1,1949.9
FLORELLI + SCE CLAS + OLIVES VERTES & PISTACHES + POT +  NON BIO,1,1.0,0,638.0999999999998,0.0
AUT MQ + LEGUMES + AUBERGINE + POT +  NON BIO,2,1.0,1,629.9,794.5999999999999
SACLA + LEGUMES + AIL ROTI + DOY PAC +  NON BIO,1,1.0,0,620.5,263.40000000000003
AUT MQ + BIO + RICOTTA + POT +  BIO,1,1.0,0,617.0,0.0
AUT MQ + SCE CLAS + AUBERGINE & PARMESAN & CREME D + POT +  NON BIO,1,1.0,0,616.8000000000002,863.2
AUT MQ + BIO + LEG GRILLE + POT +  BIO,1,1.0,0,615.6999999999998,0.0
AUT MQ + BIO + BOLOGNAISE AU SOJA + POT +  BIO,1,1.0,0,606.6000000000001,0.0
AUT MQ + SCE CLAS + CURRY VERT & LEGUMES + AUT EMB +  NON BIO,1,1.0,0,602.5,0.0
AUT MQ + BOLO ORIGINALE + RAGU BOLOGNESE + POT +  NON BIO,1,1.0,0,595.6999999999998,759.9
AUT MQ + SCE CLAS + HUITRE AIL + POT +  NON BIO,1,1.0,0,588.9,536.3
AUT MQ + SCE CLAS + CREME AUX POIREAUX + DOSE +  NON BIO,1,1.0,0,587.7,314.80000000000007
AUT MQ + SCE CLAS + BIFANA + POT +  NON BIO,1,1.0,0,579.0,479.0
SACLA + SCE CLAS + PESTO AUX AUBERGINES GRILLEES + POT +  NON BIO,1,1.0,0,579.0,0.0
SACLA + BIO + QUINOA ROUGE EDAMAME + POT +  BIO,1,1.0,0,570.4,283.50000000000006
AUT MQ + LEGUMES + AUBERGINE & PARMESAN + POT +  NON BIO,1,1.0,0,568.0,1426.8000000000006
POLLI + PESTO + PESTO VERD + POT +  NON BIO,1,1.0,0,561.5000000000001,795.7
AUT MQ + SCE CLAS + SARDINE + POT +  NON BIO,1,1.0,0,551.8,626.4
AUT MQ + SCE CLAS + POIVRONS DEL PIQUILLO + POT +  NON BIO,1,1.0,0,551.1,0.0
ZAPETTI BUITONI + BOLO ORIGINALE + BOLOGNAISE FONDUE D'ECHALOTES + POT +  NON BIO,4,3.0,1,548.2,14977.2
FLORELLI + SCE CLAS + ARTICHAUTS & TRUFFE + POT +  NON BIO,1,1.0,0,544.0,0.0
FLORELLI + SCE CLAS + PESTO RUSTICO AI CARCIOFI + POT +  NON BIO,1,1.0,0,529.0,1774.6
MQ FAB 1 PRX + SCE CLAS + PESTO CALABRESE + POT +  NON BIO,1,0.0,1,526.7,1241.3000000000004
AUT MQ + LEGUMES + RICOTTA + POT +  NON BIO,4,2.0,2,522.4000000000001,1017.0
AUT MQ + BOLO ORIGINALE + BOLOGNESE SOJA + POT +  NON BIO,1,1.0,0,513.7,1324.7999999999995
AUT MQ + LEGUMES + CHEVRE & MIEL DE PROVENCE IGP + POT +  NON BIO,1,1.0,0,501.7,664.4000000000002
AUT MQ + BIO + AUBERGINES & PARMESAN & BASILI + POT +  BIO,1,1.0,0,500.5,0.0
ITALIANS DO IT BETTER + BIO + CEPE + POT +  BIO,1,1.0,0,498.70000000000016,0.0
AUT MQ + SCE CLAS + ROUGAIL + POT +  NON BIO,1,1.0,0,498.50000000000006,582.5
AUT MQ + SCE CLAS + HOMARD A LA CREME FRAICHE & AU + DOY PAC +  NON BIO,1,0.0,1,498.0,654.4
FLORELLI + SCE CLAS + PESTO ALLA GENOVESE SENZA AGLI + POT +  NON BIO,1,1.0,0,496.9,2484.6
CASERTA + BOLO CLASSIQUE + BOLOGNAISE + POT +  NON BIO,1,0.0,1,488.50000000000006,430.4
AUT MQ + SCE CLAS + TIKKA MASALA + POT +  NON BIO,1,1.0,0,486.1,0.0
AUT MQ + SCE CLAS + CANARD LAQUE + POT +  NON BIO,1,1.0,0,481.9,1379.3000000000006
AUT MQ + SCE CLAS + TRUFFE D'ETE + DOSE +  NON BIO,1,1.0,0,479.7,0.0
AUT MQ + BIO + AUBERGINE + POT +  BIO,2,2.0,0,472.5,176.1
AUT MQ + LEGUMES + TOMATE CHEVRE MIEL + POT +  NON BIO,2,1.0,1,470.30000000000007,595.8000000000001
ITALIANS DO IT BETTER + BIO + GENOVESE BIO + POT +  BIO,1,1.0,0,465.8,0.0
FLORELLI + LEGUMES + LEG GRILLE + POT +  NON BIO,1,1.0,0,456.6,1320.1999999999996
SACLA + CREME + 4FROMAGES + POT +  NON BIO,1,1.0,0,455.3,2901.8
ITALIANS DO IT BETTER + BIO + OLIVE + POT +  BIO,1,1.0,0,447.2,0.0
AUT MQ + CREME + CR CHAMP + DOSE +  NON BIO,1,1.0,0,442.0,269.8
AUT MQ + SCE CLAS + PESTO AU BASILIC A LA TRUFFE B + POT +  NON BIO,1,1.0,0,441.3,304.4000000000001
AUT MQ + LEGUMES + PARMESAN + POT +  NON BIO,2,2.0,0,439.79999999999995,1448.9
AUT MQ + BIO + PESTO VERD + TUB +  BIO,1,1.0,0,435.8,380.30000000000007
AUT MQ + BIO + GENOVESE BIO + POT +  BIO,2,2.0,0,427.7,139.70000000000002
AUT MQ + SCE CLAS + CREME DE BRESSE AOP & LARDONS + POT +  NON BIO,1,1.0,0,413.19999999999993,566.5000000000001
SACLA + PESTO + PEST ARTIC + POT +  NON BIO,1,1.0,0,410.8,1363.1
AUT MQ + SCE CLAS + CARAMEL ASIATIQUE + POT +  NON BIO,1,1.0,0,402.4,411.6
AUT MQ + SCE CLAS + ALGUES LAITUE DE MER & CITRON + POT +  NON BIO,1,1.0,0,400.3,740.5
CASERTA + LEGUMES + NAPOLITAIN + POT +  NON BIO,1,1.0,0,399.70000000000016,377.6
BARILLA + AUT VIANDE + AMATRICIAN + POT +  NON BIO,1,1.0,0,396.19999999999993,336.00000000000006
ITALIANS DO IT BETTER + AUT VIANDE + PANCETTA FUMEE + POT +  NON BIO,1,1.0,0,392.6,465.99999999999983
ITALIANS DO IT BETTER + BIO + BASILIC + POT +  BIO,1,1.0,0,389.4,0.0
AUT MQ + SCE CLAS + CURRY INDIENNE CURRY DOUX + POT +  NON BIO,1,0.0,1,388.5,0.0
AUT MQ + LEGUMES + CREME DE BALSAMIQUE + POT +  NON BIO,1,1.0,0,386.8,959.3
AUT MQ + BIO + PESTO TOM + POT +  BIO,1,1.0,0,386.5,315.7999999999999
AUT MQ + PESTO + PISTOU NICOIS + POT +  NON BIO,1,1.0,0,364.7,503.50000000000006
AUT MQ + PESTO + PESTO BALSAMIQUE + POT +  NON BIO,1,1.0,0,362.8,498.4
LOUIS MARTIN + BIO + PROVENCALE + POT +  BIO,1,1.0,0,355.20000000000016,310.50000000000006
AUT MQ + BIO + SALSA + POT +  BIO,1,1.0,0,353.1,165.1
AUT MQ + PESTO + PESTO PIMENTE + POT +  NON BIO,1,1.0,0,341.6,458.20000000000016
AUT MQ + LEGUMES + SALS MEXI CASERA + POT +  NON BIO,1,1.0,0,340.1,1108.4
AUT MQ + SCE CLAS + COCO THAI + POT +  NON BIO,1,1.0,0,338.6,381.1
AUT MQ + SCE CLAS + ALGUES DULSE & TOMATES + POT +  NON BIO,1,1.0,0,330.6,362.70000000000016
AUT MQ + LEGUMES + PUTTANESCA + POT +  NON BIO,5,3.0,2,321.20000000000005,924.4999999999999
AUT MQ + SCE CLAS + CURRY MADRAS & LAIT DE COCO + POT +  NON BIO,1,1.0,0,320.00000000000006,540.5
AUT MQ + BIO + CAVIAR D'AUBERGINES + POT +  BIO,1,1.0,0,316.10000000000014,0.0
AUT MQ + SCE CLAS + ORIENTAL SATAY + POT +  NON BIO,1,1.0,0,314.4,7.7
AUT MQ + BIO + PEPERONI + POT +  BIO,1,1.0,0,313.9,0.0
AUT MQ + SCE CLAS + PERIGUEUX TRUFFEE A 1% + BTE FER +  NON BIO,1,1.0,0,309.2000000000001,316.60000000000014
AUT MQ + LEGUMES + TRUFFE + POT +  NON BIO,2,2.0,0,302.6,505.30000000000007
AUT MQ + BIO + BOLOGNAISE & HUILE D'OLIVE EXT + POT +  BIO,1,1.0,0,302.4,388.8
BARILLA + LEGUMES + NATURE + POT +  NON BIO,1,1.0,0,300.0,294.4
AUT MQ + BIO + BRUSCHETTA + POT +  BIO,1,1.0,0,292.1,99.4
MUTTI + LEGUMES + DATTERINI + POT +  NON BIO,2,2.0,0,286.1,7071.6
BARILLA + LEGUMES + PUTTANESCA + POT +  NON BIO,1,1.0,0,283.2999999999999,205.2
LOUIS MARTIN + BIO + BASILIC + POT +  BIO,1,1.0,0,281.6,275.0
AUT MQ + BIO + OLIVES & RICOTTA + POT +  BIO,1,1.0,0,279.2,0.0
AUT MQ + SCE CLAS + MOUSSELINE + DOSE +  NON BIO,1,1.0,0,276.6,26.6
AUT MQ + LEGUMES + SALSA TAQUERA + POT +  NON BIO,1,1.0,0,275.6,1684.2
AUT MQ + LEGUMES + COURGETTES & PARMESAN AOP + POT +  NON BIO,1,1.0,0,272.4,753.8999999999999
AUT MQ + AUTRE GAMME + CARRI + POT +  NON BIO,1,1.0,0,271.90000000000003,354.1
AUT MQ + BIO + PESTO OLIV + POT +  BIO,1,1.0,0,270.6,248.9
AUT MQ + BIO + SEITAN + POT +  BIO,1,1.0,0,269.3,0.0
AUT MQ + BIO + NATURE + POT +  BIO,1,1.0,0,265.6,110.0
POLLI + PESTO + PEST SICIL + POT +  NON BIO,1,1.0,0,263.30000000000007,493.1
AUT MQ + BIO + BASILIC + BRIC +  BIO,1,1.0,0,263.2,0.0
LOUIS MARTIN + LEGUMES + TOMATE CUI + BTE FER +  NON BIO,1,1.0,0,261.40000000000003,247.0
AUT MQ + SCE CLAS + GESIERS + POT +  NON BIO,1,1.0,0,259.2,243.0
LE CABANON + BOLO CLASSIQUE + BOLOGNAISE + POT +  NON BIO,2,2.0,0,254.79999999999998,1707.6999999999996
CASERTA + LEGUMES + BRUSCHETTA + POT +  NON BIO,1,1.0,0,251.6,170.19999999999996
AUT MQ + BOLO CLASSIQUE + ITALIEN + POT +  NON BIO,2,1.0,1,248.90000000000003,241.6
AUT MQ + SCE CLAS + PISTOU BASILIC + POT +  NON BIO,1,1.0,0,242.8,331.0
POLLI + LEGUMES + ARRABIATA + POT +  NON BIO,1,1.0,0,232.4,504.1
AUT MQ + SCE CLAS + ALGUES NORI & CEPES & MORILLES + POT +  NON BIO,1,1.0,0,225.1,271.30000000000007
